name,location,lat,long
Sprite (Can),Cafe Operations -  Crane Cafe,,
Bagel - Asiago Cheese,Cafe Operations -  C-Grinds - Vet Med,,
Bagel - Everything,Cafe Operations -  C-Grinds - Vet Med,,
Bagel - Plain,Cafe Operations -  C-Grinds - Vet Med,,
Bread - Vegan Coconut,Cafe Operations -  C-Grinds - Vet Med,,
Muffin - Blueberry,Cafe Operations -  C-Grinds - Vet Med,,
Muffin - Vegan Cranberry Orange,Cafe Operations -  C-Grinds - Vet Med,,
Oatmeal - Apple Walnut,Cafe Operations -  C-Grinds - Vet Med,,
Apple - Granny Smith,Cafe Operations -  C-Grinds - Vet Med,,
Fruit - Banana,Cafe Operations -  C-Grinds - Vet Med,,
Bar-88 Acres Triple Berry,Cafe Operations -  C-Grinds - Vet Med,,
Orange,Cafe Operations -  C-Grinds - Vet Med,,
Americano,Cafe Operations -  C-Grinds - Vet Med,,
Americano,Cafe Operations -  C-Grinds - Vet Med,,
Buckeye Mocha (2%),Cafe Operations -  C-Grinds - Vet Med,,
Buckeye Mocha (Skim),Cafe Operations -  C-Grinds - Vet Med,,
Buckeye Mocha (Skim),Cafe Operations -  C-Grinds - Vet Med,,
Buckeye Mocha (Soy),Cafe Operations -  C-Grinds - Vet Med,,
Cafe Au Lait (2%),Cafe Operations -  C-Grinds - Vet Med,,
Cafe Au Lait (2%),Cafe Operations -  C-Grinds - Vet Med,,
Cafe Au Lait (Skim),Cafe Operations -  C-Grinds - Vet Med,,
Cafe Au Lait (Soy),Cafe Operations -  C-Grinds - Vet Med,,
Cafe Au Lait (Soy),Cafe Operations -  C-Grinds - Vet Med,,
Cafe Latte (2%),Cafe Operations -  C-Grinds - Vet Med,,
Cafe Latte (Skim),Cafe Operations -  C-Grinds - Vet Med,,
Cafe Latte (Skim),Cafe Operations -  C-Grinds - Vet Med,,
Cafe Latte (Soy),Cafe Operations -  C-Grinds - Vet Med,,
Cafe Mocha (2%),Cafe Operations -  C-Grinds - Vet Med,,
Cafe Mocha (2%),Cafe Operations -  C-Grinds - Vet Med,,
Cafe Mocha (Skim),Cafe Operations -  C-Grinds - Vet Med,,
Cafe Mocha (Soy),Cafe Operations -  C-Grinds - Vet Med,,
Cafe Mocha (Soy),Cafe Operations -  C-Grinds - Vet Med,,
Cappuccino (2%),Cafe Operations -  C-Grinds - Vet Med,,
Cappuccino (Skim),Cafe Operations -  C-Grinds - Vet Med,,
Cappuccino (Skim),Cafe Operations -  C-Grinds - Vet Med,,
Cappuccino (Soy),Cafe Operations -  C-Grinds - Vet Med,,
Carmilla Macchiato (Skim),Cafe Operations -  C-Grinds - Vet Med,,
Carmilla Macchiato (Skim),Cafe Operations -  C-Grinds - Vet Med,,
Carmilla Macchiato (Soy),Cafe Operations -  C-Grinds - Vet Med,,
Frozen Hot Chocolate (2%),Cafe Operations -  C-Grinds - Vet Med,,
Hot Cocoa (2%),Cafe Operations -  C-Grinds - Vet Med,,
Hot Cocoa (Skim),Cafe Operations -  C-Grinds - Vet Med,,
Hot Cocoa (Skim),Cafe Operations -  C-Grinds - Vet Med,,
Hot Cocoa (Soy),Cafe Operations -  C-Grinds - Vet Med,,
Matcha Latte (2%),Cafe Operations -  C-Grinds - Vet Med,,
Matcha Latte (2%),Cafe Operations -  C-Grinds - Vet Med,,
Matcha Latte (Almond),Cafe Operations -  C-Grinds - Vet Med,,
Matcha Latte (Skim) Lrg,Cafe Operations -  C-Grinds - Vet Med,,
Matcha Latte (Skim) Sm,Cafe Operations -  C-Grinds - Vet Med,,
Matcha Latte (Soy),Cafe Operations -  C-Grinds - Vet Med,,
Morning Sky Medium Roast,Cafe Operations -  C-Grinds - Vet Med,,
Morning Sky Medium Roast (Small),Cafe Operations -  C-Grinds - Vet Med,,
Splash of Milk (Almond),Cafe Operations -  C-Grinds - Vet Med,,
Splash of Milk (Soy),Cafe Operations -  C-Grinds - Vet Med,,
TBC Mocha (2%),Cafe Operations -  C-Grinds - Vet Med,,
TBC Mocha (Skim),Cafe Operations -  C-Grinds - Vet Med,,
TBC Mocha (Skim),Cafe Operations -  C-Grinds - Vet Med,,
TBC Mocha (Soy),Cafe Operations -  C-Grinds - Vet Med,,
White Chocolate Mocha (2%),Cafe Operations -  C-Grinds - Vet Med,,
White Chocolate Mocha (2%),Cafe Operations -  C-Grinds - Vet Med,,
White Chocolate Mocha (Skim),Cafe Operations -  C-Grinds - Vet Med,,
White Chocolate Mocha (Soy),Cafe Operations -  C-Grinds - Vet Med,,
White Chocolate Mocha (Soy),Cafe Operations -  C-Grinds - Vet Med,,
Cold Brew Iced Coffee,Cafe Operations -  C-Grinds - Vet Med,,
Iced Americano (2%),Cafe Operations -  C-Grinds - Vet Med,,
Iced Buckeye Mocha (2%),Cafe Operations -  C-Grinds - Vet Med,,
Iced Buckeye Mocha (Skim),Cafe Operations -  C-Grinds - Vet Med,,
Iced Buckeye Mocha (Soy),Cafe Operations -  C-Grinds - Vet Med,,
Iced Cafe Latte (2%),Cafe Operations -  C-Grinds - Vet Med,,
Iced Cafe Latte (Skim),Cafe Operations -  C-Grinds - Vet Med,,
Iced Cafe Latte (Soy),Cafe Operations -  C-Grinds - Vet Med,,
Iced Carmilla Macchiato (2%),Cafe Operations -  C-Grinds - Vet Med,,
Iced Carmilla Macchiato (Skim),Cafe Operations -  C-Grinds - Vet Med,,
Iced Carmilla Macchiato (Soy),Cafe Operations -  C-Grinds - Vet Med,,
Iced Chai Latte (2%),Cafe Operations -  C-Grinds - Vet Med,,
Iced Chai Latte (Almond),Cafe Operations -  C-Grinds - Vet Med,,
Iced Chai Latte (Skim),Cafe Operations -  C-Grinds - Vet Med,,
Iced Chai Latte (Soy),Cafe Operations -  C-Grinds - Vet Med,,
Iced Matcha Latte (2%),Cafe Operations -  C-Grinds - Vet Med,,
Iced Matcha Latte (Almond),Cafe Operations -  C-Grinds - Vet Med,,
Iced Matcha Latte (Skim),Cafe Operations -  C-Grinds - Vet Med,,
Iced Matcha Latte (Soy),Cafe Operations -  C-Grinds - Vet Med,,
Iced Mocha (2%),Cafe Operations -  C-Grinds - Vet Med,,
Iced Mocha (Skim),Cafe Operations -  C-Grinds - Vet Med,,
Iced Mocha (Soy),Cafe Operations -  C-Grinds - Vet Med,,
Iced TBC Mocha (2%),Cafe Operations -  C-Grinds - Vet Med,,
Iced TBC Mocha (Skim),Cafe Operations -  C-Grinds - Vet Med,,
Iced TBC Mocha (Soy),Cafe Operations -  C-Grinds - Vet Med,,
Iced White Mocha (2%),Cafe Operations -  C-Grinds - Vet Med,,
Iced White Mocha (Skim),Cafe Operations -  C-Grinds - Vet Med,,
Iced White Mocha (Soy),Cafe Operations -  C-Grinds - Vet Med,,
Bento - Hummus Box,Cafe Operations -  C-Grinds - Vet Med,,
Chips - Sun Chips Garden Salsa,Cafe Operations -  C-Grinds - Vet Med,,
Chips - Cool Ranch Doritos,Cafe Operations -  C-Grinds - Vet Med,,
Sliced Apples & Peanut Butter,Cafe Operations -  C-Grinds - Vet Med,,
Parfait - Yogurt and Granola,Cafe Operations -  C-Grinds - Vet Med,,
Apple Arugula Salad,Cafe Operations -  C-Grinds - Vet Med,,
Salad - Grilled Chicken Caesar,Cafe Operations -  C-Grinds - Vet Med,,
Salad - Modern Cobb,Cafe Operations -  C-Grinds - Vet Med,,
Sub - Italian,Cafe Operations -  C-Grinds - Vet Med,,
Wrap - Curried Chickpea,Cafe Operations -  C-Grinds - Vet Med,,
Juice - Apple (10oz),Cafe Operations -  C-Grinds - Vet Med,,
Milk - 1%,Cafe Operations -  C-Grinds - Vet Med,,
Coke Classic (Can),Cafe Operations -  C-Grinds - Vet Med,,
Sprite (Can),Cafe Operations -  C-Grinds - Vet Med,,
Bagel - Honey Wheat,Cafe Operations -  Terra Byte Cafe,,
Salad - Chicken Caprese,Cafe Operations -  Terra Byte Cafe,,
Bagel - Asiago Cheese,Cafe Operations -  Terra Byte Cafe,,
Bagel - Everything,Cafe Operations -  Terra Byte Cafe,,
Bagel - Plain,Cafe Operations -  Terra Byte Cafe,,
Bread - Vegan Coconut,Cafe Operations -  Terra Byte Cafe,,
Cookie - Chocolate Chip,Cafe Operations -  Terra Byte Cafe,,
Cookie - Oatmeal Raisin,Cafe Operations -  Terra Byte Cafe,,
Muffin - Blueberry,Cafe Operations -  Terra Byte Cafe,,
Muffin - Vegan Cranberry Orange,Cafe Operations -  Terra Byte Cafe,,
Cookie-Pecan Shortbread (Gluten Free),Cafe Operations -  Terra Byte Cafe,,
Cookie-White Choc. Cherry (Gluten Free),Cafe Operations -  Terra Byte Cafe,,
Chipotle Sweet Potato Soup,Cafe Operations -  Terra Byte Cafe,,
Chicken Noodle Soup,Cafe Operations -  Terra Byte Cafe,,
Soup - White Bean and Ham,Cafe Operations -  Terra Byte Cafe,,
Apple - Red Delicious,Cafe Operations -  Terra Byte Cafe,,
Fruit - Orange,Cafe Operations -  Terra Byte Cafe,,
Sushi - California Roll (w/ White Rice),Cafe Operations -  Terra Byte Cafe,,
Sushi - Spicy Salmon Roll,Cafe Operations -  Terra Byte Cafe,,
Sushi - Vegetable Roll (w/ Brown Rice),Cafe Operations -  Terra Byte Cafe,,
Butter Cup,Cafe Operations -  Terra Byte Cafe,,
Peanut Butter-Single Serve,Cafe Operations -  Terra Byte Cafe,,
Brewed Coffee (Armando's Blend),Cafe Operations -  Terra Byte Cafe,,
Brewed Coffee (Armando's Blend),Cafe Operations -  Terra Byte Cafe,,
Buckeye Mocha (2%),Cafe Operations -  Terra Byte Cafe,,
Buckeye Mocha (Almond),Cafe Operations -  Terra Byte Cafe,,
Buckeye Mocha (Almond),Cafe Operations -  Terra Byte Cafe,,
Buckeye Mocha (Skim),Cafe Operations -  Terra Byte Cafe,,
Buckeye Mocha (Soy),Cafe Operations -  Terra Byte Cafe,,
Buckeye Mocha (Soy),Cafe Operations -  Terra Byte Cafe,,
Cafe Americano,Cafe Operations -  Terra Byte Cafe,,
Cafe Latte (2%),Cafe Operations -  Terra Byte Cafe,,
Cafe Latte (2%),Cafe Operations -  Terra Byte Cafe,,
Cafe Latte (Almond),Cafe Operations -  Terra Byte Cafe,,
Cafe Latte (Skim),Cafe Operations -  Terra Byte Cafe,,
Cafe Latte (Skim),Cafe Operations -  Terra Byte Cafe,,
Cafe Latte (Soy),Cafe Operations -  Terra Byte Cafe,,
Cafe Mocha (2%),Cafe Operations -  Terra Byte Cafe,,
Cafe Mocha (2%),Cafe Operations -  Terra Byte Cafe,,
Cafe Mocha (Almond),Cafe Operations -  Terra Byte Cafe,,
Cafe Mocha (Skim),Cafe Operations -  Terra Byte Cafe,,
Cafe Mocha (Skim),Cafe Operations -  Terra Byte Cafe,,
Cafe Mocha (Soy),Cafe Operations -  Terra Byte Cafe,,
Cappuccino (2%),Cafe Operations -  Terra Byte Cafe,,
Cappuccino (2%),Cafe Operations -  Terra Byte Cafe,,
Cappuccino (Almond),Cafe Operations -  Terra Byte Cafe,,
Cappuccino (Skim),Cafe Operations -  Terra Byte Cafe,,
Cappuccino (Skim),Cafe Operations -  Terra Byte Cafe,,
Cappuccino (Soy),Cafe Operations -  Terra Byte Cafe,,
Chai Latte (2%),Cafe Operations -  Terra Byte Cafe,,
Chai Latte (2%),Cafe Operations -  Terra Byte Cafe,,
Chai Latte (Almond),Cafe Operations -  Terra Byte Cafe,,
Chai Latte (Skim),Cafe Operations -  Terra Byte Cafe,,
Chai Latte (Skim),Cafe Operations -  Terra Byte Cafe,,
Chai Latte (Soy),Cafe Operations -  Terra Byte Cafe,,
Espresso,Cafe Operations -  Terra Byte Cafe,,
Hot Chocolate (2%),Cafe Operations -  Terra Byte Cafe,,
Hot Chocolate (Almond),Cafe Operations -  Terra Byte Cafe,,
Hot Chocolate (Almond),Cafe Operations -  Terra Byte Cafe,,
Hot Chocolate (Skim),Cafe Operations -  Terra Byte Cafe,,
Hot Chocolate (Soy),Cafe Operations -  Terra Byte Cafe,,
Hot Chocolate (Soy),Cafe Operations -  Terra Byte Cafe,,
Pumpkin Latte (2%),Cafe Operations -  Terra Byte Cafe,,
Pumpkin Latte (Almond),Cafe Operations -  Terra Byte Cafe,,
Pumpkin Latte (Almond),Cafe Operations -  Terra Byte Cafe,,
Pumpkin Latte (Skim),Cafe Operations -  Terra Byte Cafe,,
Pumpkin Latte (Soy),Cafe Operations -  Terra Byte Cafe,,
Pumpkin Latte (Soy),Cafe Operations -  Terra Byte Cafe,,
Splash of Milk (Almond),Cafe Operations -  Terra Byte Cafe,,
Splash of Milk (Soy),Cafe Operations -  Terra Byte Cafe,,
TBC Mocha (2%),Cafe Operations -  Terra Byte Cafe,,
TBC Mocha (Almond),Cafe Operations -  Terra Byte Cafe,,
TBC Mocha (Almond),Cafe Operations -  Terra Byte Cafe,,
TBC Mocha (Skim),Cafe Operations -  Terra Byte Cafe,,
TBC Mocha (Soy),Cafe Operations -  Terra Byte Cafe,,
TBC Mocha (Soy),Cafe Operations -  Terra Byte Cafe,,
Vanilla Latte (2%),Cafe Operations -  Terra Byte Cafe,,
Van. Latte (Almond),Cafe Operations -  Terra Byte Cafe,,
Van. Latte (Almond),Cafe Operations -  Terra Byte Cafe,,
Vanilla Latte (Skim),Cafe Operations -  Terra Byte Cafe,,
Vanilla Latte (Soy),Cafe Operations -  Terra Byte Cafe,,
Vanilla Latte (Soy),Cafe Operations -  Terra Byte Cafe,,
White Mocha (2%),Cafe Operations -  Terra Byte Cafe,,
White Mocha (Almond),Cafe Operations -  Terra Byte Cafe,,
White Mocha (Almond),Cafe Operations -  Terra Byte Cafe,,
White Mocha (Skim),Cafe Operations -  Terra Byte Cafe,,
White Mocha (Soy),Cafe Operations -  Terra Byte Cafe,,
White Mocha (Soy),Cafe Operations -  Terra Byte Cafe,,
Iced Americano (2%),Cafe Operations -  Terra Byte Cafe,,
Iced Buckeye Mocha (2%),Cafe Operations -  Terra Byte Cafe,,
Iced Buckeye Mocha (Almond),Cafe Operations -  Terra Byte Cafe,,
Iced Buckeye Mocha (w/ Skim Milk),Cafe Operations -  Terra Byte Cafe,,
Iced Buckeye Mocha (Soy),Cafe Operations -  Terra Byte Cafe,,
Iced Cafe Latte (2%),Cafe Operations -  Terra Byte Cafe,,
Iced Cafe Latte (Almond),Cafe Operations -  Terra Byte Cafe,,
Iced Cafe Latte (Skim),Cafe Operations -  Terra Byte Cafe,,
Iced Cafe Latte (Soy),Cafe Operations -  Terra Byte Cafe,,
Iced Cafe Mocha (2%),Cafe Operations -  Terra Byte Cafe,,
Iced Cafe Mocha (Almond),Cafe Operations -  Terra Byte Cafe,,
Iced Cafe Mocha (Skim),Cafe Operations -  Terra Byte Cafe,,
Iced Cafe Mocha (Soy),Cafe Operations -  Terra Byte Cafe,,
Iced Chai Latte (2%),Cafe Operations -  Terra Byte Cafe,,
Iced Chai Latte (Almond),Cafe Operations -  Terra Byte Cafe,,
Iced Chai Latte (Skim),Cafe Operations -  Terra Byte Cafe,,
Iced Chai Latte (Soy),Cafe Operations -  Terra Byte Cafe,,
Iced Coffee,Cafe Operations -  Terra Byte Cafe,,
Iced Pumpkin Spice Latte (w/2% Milk),Cafe Operations -  Terra Byte Cafe,,
Iced Pumpkin Latte (w/ Almond),Cafe Operations -  Terra Byte Cafe,,
Iced Pumpkin Spice Latte (w/ Skim) LRG,Cafe Operations -  Terra Byte Cafe,,
Iced Pumpkin Spice Latte (w/ Soy) LRG,Cafe Operations -  Terra Byte Cafe,,
Iced TBC Mocha (2%),Cafe Operations -  Terra Byte Cafe,,
Iced TBC Mocha (Almond),Cafe Operations -  Terra Byte Cafe,,
Iced TBC Mocha (Skim),Cafe Operations -  Terra Byte Cafe,,
Iced TBC Mocha (Soy),Cafe Operations -  Terra Byte Cafe,,
Iced Tea (Organic Black),Cafe Operations -  Terra Byte Cafe,,
Iced Tea (Organic Green),Cafe Operations -  Terra Byte Cafe,,
Iced Vanilla Latte  (2%),Cafe Operations -  Terra Byte Cafe,,
Iced Van. Latte (Almond),Cafe Operations -  Terra Byte Cafe,,
Iced Vanilla Latte (Skim),Cafe Operations -  Terra Byte Cafe,,
Iced Vanilla Latte (Soy),Cafe Operations -  Terra Byte Cafe,,
Iced White Mocha (2%),Cafe Operations -  Terra Byte Cafe,,
Iced White Mocha (Almond),Cafe Operations -  Terra Byte Cafe,,
Iced White Mocha (Skim),Cafe Operations -  Terra Byte Cafe,,
Iced White Mocha (Soy),Cafe Operations -  Terra Byte Cafe,,
Unsweetened Vanilla Almond Milk,Cafe Operations -  Terra Byte Cafe,,
Milk - 2%,Cafe Operations -  Terra Byte Cafe,,
Frozen Cafe Mocha (2%),Cafe Operations -  Terra Byte Cafe,,
Frozen Chai Latte,Cafe Operations -  Terra Byte Cafe,,
Frozen Hot Chocolate (2%),Cafe Operations -  Terra Byte Cafe,,
Frozen Pumpkin Latte (2%),Cafe Operations -  Terra Byte Cafe,,
Frozen Pumpkin Latte (Almond),Cafe Operations -  Terra Byte Cafe,,
Frozen Pumpkin Latte (Skim),Cafe Operations -  Terra Byte Cafe,,
Frozen Pumpkin Latte (Soy),Cafe Operations -  Terra Byte Cafe,,
Frozen TBC Mocha (2%),Cafe Operations -  Terra Byte Cafe,,
Frozen Vanilla Creme (2%),Cafe Operations -  Terra Byte Cafe,,
Frozen Vanilla Latte (2%),Cafe Operations -  Terra Byte Cafe,,
Frozen White Mocha (2%),Cafe Operations -  Terra Byte Cafe,,
Berry Smoothie,Cafe Operations -  Terra Byte Cafe,,
Strawberry Banana Smoothie,Cafe Operations -  Terra Byte Cafe,,
Bar-88 Acres Oats & Cinnamon,Cafe Operations -  Terra Byte Cafe,,
Bento - Hummus Box,Cafe Operations -  Terra Byte Cafe,,
Grape & Berry Cup,Cafe Operations -  Terra Byte Cafe,,
Veggie Cup,Cafe Operations -  Terra Byte Cafe,,
Kind Bar-Dark Chocolate Nut & Sea Salt,Cafe Operations -  Terra Byte Cafe,,
Oatmeal - Goji Blueberry Instant,Cafe Operations -  Terra Byte Cafe,,
Yogurt - Greek Blueberry (Chobani),Cafe Operations -  Terra Byte Cafe,,
Yogurt - Mixed Berry (Yoplait),Cafe Operations -  Terra Byte Cafe,,
Bowl - Southwest Chicken & Quinoa,Cafe Operations -  Terra Byte Cafe,,
Salad - Asian Chicken,Cafe Operations -  Terra Byte Cafe,,
Salad - Grilled Chicken Caesar,Cafe Operations -  Terra Byte Cafe,,
Salad - Mediterranean Chicken,Cafe Operations -  Terra Byte Cafe,,
Salad - Power Green,Cafe Operations -  Terra Byte Cafe,,
Sandwich - Caprese,Cafe Operations -  Terra Byte Cafe,,
Roasted Vegetable Pita,Cafe Operations -  Terra Byte Cafe,,
Sub-Chicken Salad(No Gluten Ingredients),Cafe Operations -  Terra Byte Cafe,,
Sub - Italian (No Gluten Ingredients),Cafe Operations -  Terra Byte Cafe,,
Sub - Italian,Cafe Operations -  Terra Byte Cafe,,
Chicken Caesar Wrap,Cafe Operations -  Terra Byte Cafe,,
Wrap - Greek Chicken,Cafe Operations -  Terra Byte Cafe,,
Side - Szechuan Green Beans,Cafe Operations -  KSA Cafe,,
Cup - Dried Berry Cream Cheese,Cafe Operations -  KSA Cafe,,
Pizza Bagel-Cheese,Cafe Operations -  KSA Cafe,,
Sandwich - Avocado Bagel,Cafe Operations -  KSA Cafe,,
Bagel - Asiago Cheese,Cafe Operations -  KSA Cafe,,
Bagel - Everything,Cafe Operations -  KSA Cafe,,
Bagel - Plain,Cafe Operations -  KSA Cafe,,
Bread - Vegan Coconut,Cafe Operations -  KSA Cafe,,
Cookie - M&M,Cafe Operations -  KSA Cafe,,
Cookie - Vegan Snickerdoodle,Cafe Operations -  KSA Cafe,,
Muffin - Blueberry,Cafe Operations -  KSA Cafe,,
Muffin - Vegan Cranberry Orange,Cafe Operations -  KSA Cafe,,
Chipotle Sweet Potato Soup,Cafe Operations -  KSA Cafe,,
Chicken Noodle Soup,Cafe Operations -  KSA Cafe,,
Soup - White Bean and Ham,Cafe Operations -  KSA Cafe,,
Oatmeal - Apple Walnut,Cafe Operations -  KSA Cafe,,
Bacon,Cafe Operations -  KSA Cafe,,
Bagel - Blueberry,Cafe Operations -  KSA Cafe,,
Cheese - American Sliced,Cafe Operations -  KSA Cafe,,
Scrambled Egg Patty,Cafe Operations -  KSA Cafe,,
Turkey Sausage Patty,Cafe Operations -  KSA Cafe,,
Apple - Granny Smith,Cafe Operations -  KSA Cafe,,
Fruit - Banana,Cafe Operations -  KSA Cafe,,
Bar-88 Acres Triple Berry,Cafe Operations -  KSA Cafe,,
Orange,Cafe Operations -  KSA Cafe,,
Vegan Cream Cheese,Cafe Operations -  KSA Cafe,,
Yogurt - Mixed Berry (Yoplait),Cafe Operations -  KSA Cafe,,
Cookie-Pecan Shortbread (Gluten Free),Cafe Operations -  KSA Cafe,,
Butter Cup,Cafe Operations -  KSA Cafe,,
Peanut Butter Cup,Cafe Operations -  KSA Cafe,,
Americano,Cafe Operations -  KSA Cafe,,
Americano,Cafe Operations -  KSA Cafe,,
Buckeye Mocha (2%),Cafe Operations -  KSA Cafe,,
Buckeye Mocha (Almond),Cafe Operations -  KSA Cafe,,
Buckeye Mocha (Almond),Cafe Operations -  KSA Cafe,,
Buckeye Mocha (Skim),Cafe Operations -  KSA Cafe,,
Buckeye Mocha (Soy),Cafe Operations -  KSA Cafe,,
Buckeye Mocha (Soy),Cafe Operations -  KSA Cafe,,
Cafe Au Lait (2%),Cafe Operations -  KSA Cafe,,
Cafe Au Lait (Almond),Cafe Operations -  KSA Cafe,,
Cafe Au Lait (Almond),Cafe Operations -  KSA Cafe,,
Cafe Au Lait (Skim),Cafe Operations -  KSA Cafe,,
Cafe Au Lait (Soy),Cafe Operations -  KSA Cafe,,
Cafe Au Lait (Soy),Cafe Operations -  KSA Cafe,,
Cafe Latte (2%),Cafe Operations -  KSA Cafe,,
Cafe Latte (Almond),Cafe Operations -  KSA Cafe,,
Cafe Latte (Almond),Cafe Operations -  KSA Cafe,,
Cafe Latte (Skim),Cafe Operations -  KSA Cafe,,
Cafe Latte (Soy),Cafe Operations -  KSA Cafe,,
Cafe Latte (Soy),Cafe Operations -  KSA Cafe,,
Cafe Mocha (2%),Cafe Operations -  KSA Cafe,,
Cafe Mocha (Almond),Cafe Operations -  KSA Cafe,,
Cafe Mocha (Almond),Cafe Operations -  KSA Cafe,,
Cafe Mocha (Skim),Cafe Operations -  KSA Cafe,,
Cafe Mocha (Soy),Cafe Operations -  KSA Cafe,,
Cafe Mocha (Soy),Cafe Operations -  KSA Cafe,,
Cappuccino (2%),Cafe Operations -  KSA Cafe,,
Cappuccino (Almond),Cafe Operations -  KSA Cafe,,
Cappuccino (Almond),Cafe Operations -  KSA Cafe,,
Cappuccino (Skim),Cafe Operations -  KSA Cafe,,
Cappuccino (Soy),Cafe Operations -  KSA Cafe,,
Cappuccino (Soy),Cafe Operations -  KSA Cafe,,
Carmilla Macchiato (Almond),Cafe Operations -  KSA Cafe,,
Carmilla Macchiato (Almond),Cafe Operations -  KSA Cafe,,
Carmilla Macchiato (Skim),Cafe Operations -  KSA Cafe,,
Carmilla Macchiato (Soy),Cafe Operations -  KSA Cafe,,
Carmilla Macchiato (Soy),Cafe Operations -  KSA Cafe,,
Chai Latte (2%),Cafe Operations -  KSA Cafe,,
Chai Latte (Almond),Cafe Operations -  KSA Cafe,,
Chai Latte (Almond),Cafe Operations -  KSA Cafe,,
Chai Latte (Skim),Cafe Operations -  KSA Cafe,,
Chai Latte (Soy),Cafe Operations -  KSA Cafe,,
Chai Latte (Soy),Cafe Operations -  KSA Cafe,,
Con Panna,Cafe Operations -  KSA Cafe,,
Double Espresso Macchiato,Cafe Operations -  KSA Cafe,,
Espresso Shot,Cafe Operations -  KSA Cafe,,
Hot Cocoa (2%),Cafe Operations -  KSA Cafe,,
Hot Cocoa (2%),Cafe Operations -  KSA Cafe,,
Hot Cocoa (Skim),Cafe Operations -  KSA Cafe,,
Hot Cocoa (Soy),Cafe Operations -  KSA Cafe,,
Hot Cocoa (Soy),Cafe Operations -  KSA Cafe,,
Matcha Latte (2%),Cafe Operations -  KSA Cafe,,
Matcha Latte (Almond),Cafe Operations -  KSA Cafe,,
Matcha Latte (Almond),Cafe Operations -  KSA Cafe,,
Morning Sky Medium Roast,Cafe Operations -  KSA Cafe,,
Splash of Milk (2%),Cafe Operations -  KSA Cafe,,
Splash of Milk (Skim),Cafe Operations -  KSA Cafe,,
TBC Mocha (2%),Cafe Operations -  KSA Cafe,,
TBC Mocha (2%),Cafe Operations -  KSA Cafe,,
TBC Mocha (Almond),Cafe Operations -  KSA Cafe,,
TBC Mocha (Skim),Cafe Operations -  KSA Cafe,,
TBC Mocha (Skim),Cafe Operations -  KSA Cafe,,
TBC Mocha (Soy),Cafe Operations -  KSA Cafe,,
White Chocolate Mocha (2%),Cafe Operations -  KSA Cafe,,
White Chocolate Mocha (2%),Cafe Operations -  KSA Cafe,,
White Chocolate Mocha (Almond),Cafe Operations -  KSA Cafe,,
White Chocolate Mocha (Skim),Cafe Operations -  KSA Cafe,,
White Chocolate Mocha (Skim),Cafe Operations -  KSA Cafe,,
White Chocolate Mocha (Soy),Cafe Operations -  KSA Cafe,,
Black Iced Tea,Cafe Operations -  KSA Cafe,,
Cold Brew Iced Coffee,Cafe Operations -  KSA Cafe,,
Ginger Green Iced Tea,Cafe Operations -  KSA Cafe,,
Iced Americano (2%),Cafe Operations -  KSA Cafe,,
Iced Buckeye Mocha (2%),Cafe Operations -  KSA Cafe,,
Iced Buckeye Mocha (Almond),Cafe Operations -  KSA Cafe,,
Iced Buckeye Mocha (Skim),Cafe Operations -  KSA Cafe,,
Iced Buckeye Mocha (Soy),Cafe Operations -  KSA Cafe,,
Iced Cafe Latte (2%),Cafe Operations -  KSA Cafe,,
Iced Cafe Latte (Almond),Cafe Operations -  KSA Cafe,,
Iced Cafe Latte (Skim),Cafe Operations -  KSA Cafe,,
Iced Cafe Latte (Soy),Cafe Operations -  KSA Cafe,,
Iced Carmilla Macchiato (2%),Cafe Operations -  KSA Cafe,,
Iced Carmilla Macchiato (Almond),Cafe Operations -  KSA Cafe,,
Iced Carmilla Macchiato (Skim),Cafe Operations -  KSA Cafe,,
Iced Carmilla Macchiato (Soy),Cafe Operations -  KSA Cafe,,
Iced Chai Latte (2%),Cafe Operations -  KSA Cafe,,
Iced Chai Latte (Almond),Cafe Operations -  KSA Cafe,,
Iced Chai Latte (Skim),Cafe Operations -  KSA Cafe,,
Iced Matcha Latte (2%),Cafe Operations -  KSA Cafe,,
Iced Matcha Latte (Almond),Cafe Operations -  KSA Cafe,,
Iced Mocha (2%),Cafe Operations -  KSA Cafe,,
Iced Mocha (Almond),Cafe Operations -  KSA Cafe,,
Iced Mocha (Skim),Cafe Operations -  KSA Cafe,,
Iced Mocha (Soy),Cafe Operations -  KSA Cafe,,
Iced TBC Mocha (2%),Cafe Operations -  KSA Cafe,,
Iced TBC Mocha (Almond),Cafe Operations -  KSA Cafe,,
Iced TBC Mocha (Skim),Cafe Operations -  KSA Cafe,,
Iced TBC Mocha (Soy),Cafe Operations -  KSA Cafe,,
Iced White Mocha (2%),Cafe Operations -  KSA Cafe,,
Iced White Mocha (Almond),Cafe Operations -  KSA Cafe,,
Iced White Mocha (Skim),Cafe Operations -  KSA Cafe,,
Iced White Mocha (Soy),Cafe Operations -  KSA Cafe,,
Unsweetened Vanilla Almond Milk,Cafe Operations -  KSA Cafe,,
Milk - 2%,Cafe Operations -  KSA Cafe,,
Raspberry Hibiscus Iced Tea Lrg-HC,Cafe Operations -  KSA Cafe,,
Frozen Buckeye Mocha,Cafe Operations -  KSA Cafe,,
Frozen Cafe Melmoso,Cafe Operations -  KSA Cafe,,
Frozen Carmilla Macchiato,Cafe Operations -  KSA Cafe,,
